frame,system,rom_label,pc,ram_0000_t49,ram_0000_t41,ram_0000_t42,ram_0002_t17,ram_0003_t18,ram_0004_t18,game_mode,screen_ready,ram_script,ram_subscript,ppu_load_index,ram_frm_cnt,cur_save_slot,rendering_flag,ram_004D,ram_next_script,ram_005C,se_ptr_lo,se_ptr_hi,ram_006C_se,ram_00F6,btn_press,btn_hold,scroll_y,scroll_x,ram_for_2001,ram_for_2000,ram_0415,ram_041A,ram_041F,ram_0421,ram_0423,spr_index_1,spr_index_2,ram_042D,ram_042E,ram_00E7,ram_map_location,ram_next_map_location,ram_0528,ram_05F1,ram_05F4,ram_05F5,ram_music,ram_music_busy,ram_060A,ram_060B,ram_060C,ram_060D,ram_0611,ram_0612,ram_0613,ram_0616,ram_0617,ram_0619,ram_061B,ppu_buf_status,ppu_buf_index,ppu_buf_0,ppu_buf_1,ppu_buf_2,ppu_buf_3,ppu_buf_4,ppu_buf_5,ppu_buf_6,ppu_buf_7,pal_sh_00,pal_sh_01,pal_sh_02,pal_sh_03,pal_sh_04,pal_sh_05,pal_sh_06,pal_sh_07,trace_last,trace_seq,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,reg_d0,reg_d1,reg_d2,reg_d3,reg_d4,reg_d5,reg_d6,reg_d7,reg_a0,reg_a1,reg_a2,reg_a3,reg_a4,reg_a5,reg_a6,reg_a7,reg_sr
277,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,B2,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,57,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,20,10,36,00,00,00,00,00,00,00,00,0203,13D4,0000,0302,00000000,026D,0175,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
278,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,B3,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,58,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,20,10,36,00,00,00,00,00,00,00,00,0203,13ED,0000,0302,00000000,0270,0177,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
279,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,B4,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,58,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,20,10,36,00,00,00,00,00,00,00,00,0203,1409,0000,0302,00000000,0274,0179,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
280,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,B5,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,59,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,20,10,36,00,00,00,00,00,00,00,00,0203,1422,0000,0302,00000000,0277,017B,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
281,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,B6,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,59,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,20,10,36,00,00,00,00,00,00,00,00,0203,143E,0000,0302,00000000,027B,017D,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
282,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,B7,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,5A,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,20,10,36,00,00,00,00,00,00,00,00,0203,1457,0000,0302,00000000,027E,017F,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
283,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,B8,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,5A,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,7C,10,36,00,00,00,00,00,00,00,00,0203,1473,0000,0302,00000000,0282,0181,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
284,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,B9,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,5B,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,7C,10,36,00,00,00,00,00,00,00,00,0203,148C,0000,0302,00000000,0285,0183,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
285,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,BA,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,5B,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,7C,10,36,00,00,00,00,00,00,00,00,0203,14A8,0000,0302,00000000,0289,0185,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
286,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,BB,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,5C,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,7C,10,36,00,00,00,00,00,00,00,00,0203,14C1,0000,0302,00000000,028C,0187,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
287,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,BC,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,5C,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,7C,10,36,00,00,00,00,00,00,00,00,0203,14DD,0000,0302,00000000,0290,0189,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
288,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,BD,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,5D,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,7C,10,36,00,00,00,00,00,00,00,00,0203,14F6,0000,0302,00000000,0293,018B,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
289,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,BE,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,5D,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,1512,0000,0302,00000000,0297,018D,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
290,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,BF,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,5E,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,152B,0000,0302,00000000,029A,018F,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
291,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C0,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,5E,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,1547,0000,0302,00000000,029E,0191,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
292,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C1,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,5F,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,1560,0000,0302,00000000,02A1,0193,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
293,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C2,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,5F,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,157C,0000,0302,00000000,02A5,0195,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
294,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C3,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,60,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,1595,0000,0302,00000000,02A8,0197,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
295,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C4,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,60,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,FF,10,36,00,00,00,00,00,00,00,00,0203,15B1,0000,0302,00000000,02AC,0199,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
296,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C5,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,61,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,FF,10,36,00,00,00,00,00,00,00,00,0203,15CA,0000,0302,00000000,02AF,019B,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
297,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C6,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,61,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,FF,10,36,00,00,00,00,00,00,00,00,0203,15E6,0000,0302,00000000,02B3,019D,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
298,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C7,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,62,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,FF,10,36,00,00,00,00,00,00,00,00,0203,15FF,0000,0302,00000000,02B6,019F,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
299,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C8,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,62,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,FF,10,36,00,00,00,00,00,00,00,00,0203,161B,0000,0302,00000000,02BA,01A1,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
300,genesis,zelda_v326,000F34,10,10,03,00,01,01,00,01,00,00,00,C9,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,63,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,FF,10,36,00,00,00,00,00,00,00,00,0203,1634,0000,0302,00000000,02BD,01A3,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
